chunk_id,Source_type,Document,text
83,Wiki,Climate_change,"by the end of the century is roughly halfway between
The remaining carbon budget for staying
these two extremes.[23][89][90]
beneath certain temperature increases is
determined by modelling the carbon cycle and
climate sensitivity to greenhouse gases.[97] According to UNEP, global warming can be kept below
2.0 °C with a 50% chance if emissions after 2023 do not exceed 900 gigatonnes of CO . This carbon
2
budget corresponds to around 16 years of current emissions.[98]

Causes of recent global temperature rise
The climate system experiences various cycles
on its own which can last for years, decades or
even centuries. For example, El Niño events
cause short-term spikes in surface temperature
while La Niña events cause short term
cooling.[99] Their relative frequency can affect
global temperature trends on a decadal
timescale.[100] Other changes are caused by an
imbalance of energy from external
forcings.[101] Examples of these include
changes in the concentrations of greenhouse
gases, solar luminosity, volcanic eruptions, and
variations in the Earth's orbit around the
Sun.[102]
To determine the human contribution to climate
Physical drivers of global warming that has happened so
change, unique ""fingerprints"" for all potential
far. Future global warming potential for long lived drivers
causes are developed and compared with both
like carbon dioxide emissions is not represented.
observed patterns and known internal climate
Whiskers on each bar show the possible error range.
variability.[103] For example, solar forcing—
whose fingerprint involves warming the entire
atmosphere—is ruled out because only the lower atmosphere has warmed.[104] Atmospheric aerosols
produce a smaller, cooling effect. Other drivers, such as changes in albedo, are less impactful.[105]
Greenhouse gases
Greenhouse gases are transparent to sunlight,
and thus allow it to pass through the
atmosphere to heat the Earth's surface. The
Earth radiates it as heat, and greenhouse gases
absorb a portion of it. This absorption slows the
rate at which heat escapes into space, trapping
heat near the Earth's surface and warming it
over time.[106]
While water vapour (≈50%) and clouds (≈25%)
are the biggest contributors to the greenhouse
effect, they primarily change as a function of
CO concentrations over the last 800,000 years as
2
temperature and are therefore mostly
measured from ice cores (blue/green) and directly
considered to be feedbacks that change climate
(black)
sensitivity. On the other hand, concentrations of
gases such as CO (≈20%), tropospheric
2
ozone,[107] CFCs and nitrous oxide are added or removed independently from temperature, and are
therefore considered to be external forcings that change global temperatures.[108]

Before the Industrial Revolution, naturally occurring amounts of greenhouse gases caused the air near the
surface to be about 33 °C warmer than it would have been in their absence.[109][110] Human activity"
84,Wiki,Climate_change,"since
the Industrial Revolution, mainly extracting and burning fossil fuels (coal, oil, and natural gas),[111] has
increased the amount of greenhouse gases in the atmosphere. In 2022, the concentrations of CO and
2
methane had increased by about 50% and 164%, respectively, since 1750.[112] These CO levels are
2
higher than they have been at any time during the last 14 million years.[113] Concentrations of methane
are far higher than they were over the last 800,000 years.[114]
Global human-caused greenhouse gas
emissions in 2019 were equivalent to 59 billion
tonnes of CO . Of these emissions, 75% was
2
CO , 18% was methane, 4% was nitrous oxide,
2
and 2% was fluorinated gases.[116] CO
2
emissions primarily come from burning fossil
fuels to provide energy for transport,
manufacturing, heating, and electricity.[5]
Additional CO emissions come from
2
deforestation and industrial processes, which
The Global Carbon Project shows how additions to CO
2
include the CO released by the chemical have been caused by different sources ramping up one
2
reactions for making cement, steel, aluminium, after another.[115]
and fertilizer.[117][118][119][120] Methane
emissions come from livestock, manure, rice
cultivation, landfills, wastewater, and coal mining, as well as oil and gas extraction.[121][122] Nitrous
oxide emissions largely come from the microbial decomposition of fertilizer.[123][124]
While methane only lasts in the atmosphere for an average of 12 years,[125] CO lasts much longer. The
2
Earth's surface absorbs CO as part of the carbon cycle. While plants on land and in the ocean absorb
2
most excess emissions of CO every year, that CO is returned to the atmosphere when biological matter
2 2
is digested, burns, or decays.[126] Land-surface carbon sink processes, such as carbon fixation in the soil
and photosynthesis, remove about 29% of annual global CO emissions.[127] The ocean has absorbed 20
2
to 30% of emitted CO over the last two decades.[128] CO is only removed from the atmosphere for the
2 2
long term when it is stored in the Earth's crust, which is a process that can take millions of years to
complete.[126]
Land surface changes
Around 30% of Earth's land area is largely unusable for humans (glaciers, deserts, etc.), 26% is forests,
10% is shrubland and 34% is agricultural land.[130] Deforestation is the main land use change contributor
to global warming,[131] as the destroyed trees release CO , and are not replaced by new trees, removing
2
that carbon sink.[132] Between 2001 and 2018, 27% of deforestation was from permanent clearing to
enable agricultural expansion for crops and livestock. Another 24% has been lost to temporary clearing
under the shifting cultivation agricultural systems. 26% was due to logging for wood and derived
products, and wildfires have accounted for the remaining 23%.[133] Some forests have not been fully
cleared, but were already degraded by these impacts. Restoring these forests also"
85,Wiki,Climate_change,"recovers their potential
as a carbon sink.[134]

Local vegetation cover impacts how much of
the sunlight gets reflected back into space
(albedo), and how much heat is lost by
evaporation. For instance, the change from a
dark forest to grassland makes the surface
lighter, causing it to reflect more sunlight.
Deforestation can also modify the release of
chemical compounds that influence clouds, and
by changing wind patterns.[135] In tropic and
temperate areas the net effect is to produce
significant warming, and forest restoration can
The rate of global tree cover loss has approximately
make local temperatures cooler.[134] At latitudes doubled since 2001, to an annual loss approaching an
closer to the poles, there is a cooling effect as area the size of Italy.[129]
forest is replaced by snow-covered (and more
reflective) plains.[135] Globally, these increases
in surface albedo have been the dominant direct influence on temperature from land use change. Thus,
land use change to date is estimated to have a slight cooling effect.[136]
Other factors
Aerosols and clouds
Air pollution, in the form of aerosols, affects the climate on a large scale.[137] Aerosols scatter and absorb
solar radiation. From 1961 to 1990, a gradual reduction in the amount of sunlight reaching the Earth's
surface was observed. This phenomenon is popularly known as global dimming,[138] and is primarily
attributed to sulfate aerosols produced by the combustion of fossil fuels with heavy sulfur concentrations
like coal and bunker fuel.[58] Smaller contributions come from black carbon (from combustion of fossil
fuels and biomass), and from dust.[139][140][141] Globally, aerosols have been declining since 1990 due to
pollution controls, meaning that they no longer mask greenhouse gas warming as much.[142][58]
Aerosols also have indirect effects on the Earth's energy budget. Sulfate aerosols act as cloud
condensation nuclei and lead to clouds that have more and smaller cloud droplets. These clouds reflect
solar radiation more efficiently than clouds with fewer and larger droplets.[143] They also reduce the
growth of raindrops, which makes clouds more reflective to incoming sunlight.[144] Indirect effects of
aerosols are the largest uncertainty in radiative forcing.[145]
While aerosols typically limit global warming by reflecting sunlight, black carbon in soot that falls on
snow or ice can contribute to global warming. Not only does this increase the absorption of sunlight, it
also increases melting and sea-level rise.[146] Limiting new black carbon deposits in the Arctic could
reduce global warming by 0.2 °C by 2050.[147] The effect of decreasing sulfur content of fuel oil for ships
since 2020[148] is estimated to cause an additional 0.05 °C increase in global mean temperature by
2050.[149]

Solar and volcanic activity
As the Sun is the Earth's primary energy source,
changes in incoming sunlight directly affect the
climate system.[145]"
86,Wiki,Climate_change,"Solar irradiance has been
measured directly by satellites,[152] and indirect
measurements are available from the early
1600s onwards.[145] Since 1880, there has been
no upward trend in the amount of the Sun's
energy reaching the Earth, in contrast to the
warming of the lower atmosphere (the
troposphere).[153] The upper atmosphere (the
stratosphere) would also be warming if the Sun
was sending more energy to Earth, but instead,
it has been cooling.[104] This is consistent with
The Fourth National Climate Assessment (""NCA4"",
greenhouse gases preventing heat from leaving
USGCRP, 2017) includes charts illustrating that neither
the Earth's atmosphere.[154] solar nor volcanic activity can explain the observed
warming.[150][151]
Explosive volcanic eruptions can release gases,
dust and ash that partially block sunlight and
reduce temperatures, or they can send water vapour into the atmosphere, which adds to greenhouse gases
and increases temperatures.[155] These impacts on temperature only last for several years, because both
water vapour and volcanic material have low persistence in the atmosphere.[156] Volcanic CO emissions
2
are more persistent, but they are equivalent to less than 1% of current human-caused CO emissions.[157]
2
Volcanic activity still represents the single largest natural impact (forcing) on temperature in the industrial
era. Yet, like the other natural forcings, it has had negligible impacts on global temperature trends since
the Industrial Revolution.[156]
Climate change feedbacks
The climate system's response to an initial
forcing is shaped by feedbacks, which either
amplify or dampen the change. Self-reinforcing
or positive feedbacks increase the response,
while balancing or negative feedbacks reduce
it.[159] The main reinforcing feedbacks are the
water-vapour feedback, the ice–albedo
feedback, and the net cloud feedback.[160][161]
The primary balancing mechanism is radiative
cooling, as Earth's surface gives off more heat
to space in response to rising temperature.[162]
In addition to temperature feedbacks, there are Sea ice reflects 50% to 70% of incoming sunlight, while
feedbacks in the carbon cycle, such as the the ocean, being darker, reflects only 6%. As an area of
fertilizing effect of CO on plant growth.[163] sea ice melts and exposes more ocean, more heat is
2
absorbed by the ocean, raising temperatures that melt
Feedbacks are expected to trend in a positive
still more ice. This is a positive feedback process.[158]
direction as greenhouse gas emissions continue,
raising climate sensitivity.[164]

These feedback processes alter the pace of global warming. For instance, warmer air can hold more
moisture in the form of water vapour, which is itself a potent greenhouse gas.[160] Warmer air can also
make clouds higher and thinner, and therefore more insulating, increasing climate warming.[165] The
reduction of snow cover and sea ice in the Arctic is another major"
87,Wiki,Climate_change,"feedback, this reduces the reflectivity
of the Earth's surface in the region and accelerates Arctic warming.[166][167] This additional warming also
contributes to permafrost thawing, which releases methane and CO into the atmosphere.[168]
2
Around half of human-caused CO emissions have been absorbed by land plants and by the oceans.[169]
2
This fraction is not static and if future CO emissions decrease, the Earth will be able to absorb up to
2
around 70%. If they increase substantially, it'll still absorb more carbon than now, but the overall fraction
will decrease to below 40%.[170] This is because climate change increases droughts and heat waves that
eventually inhibit plant growth on land, and soils will release more carbon from dead plants when they
are warmer.[171][172] The rate at which oceans absorb atmospheric carbon will be lowered as they become
more acidic and experience changes in thermohaline circulation and phytoplankton
distribution.[173][174][86] Uncertainty over feedbacks, particularly cloud cover,[175] is the major reason
why different climate models project different magnitudes of warming for a given amount of
emissions.[176]
Modelling
A climate model is a representation of the
physical, chemical and biological processes that
affect the climate system.[177] Models include
natural processes like changes in the Earth's
orbit, historical changes in the Sun's activity,
and volcanic forcing.[178] Models are used to
estimate the degree of warming future
emissions will cause when accounting for the
strength of climate feedbacks.[179][180] Models
also predict the circulation of the oceans, the
annual cycle of the seasons, and the flows of
carbon between the land surface and the
atmosphere.[181]
The physical realism of models is tested by
examining their ability to simulate current or
past climates.[182] Past models have
underestimated the rate of Arctic shrinkage[183] Energy flows between space, the atmosphere, and
Earth's surface. Most sunlight passes through the
and underestimated the rate of precipitation
atmosphere to heat the Earth's surface, then
increase.[184] Sea level rise since 1990 was
greenhouse gases absorb most of the heat the Earth
underestimated in older models, but more
radiates in response. Adding to greenhouse gases
recent models agree well with observations.[185] increases this insulating effect, causing an energy
The 2017 United States-published National imbalance that heats the planet up.
Climate Assessment notes that ""climate models

may still be underestimating or missing relevant feedback processes"".[186] Additionally, climate models
may be unable to adequately predict short-term regional climatic shifts.[187]
A subset of climate models add societal factors to a physical climate model. These models simulate how
population, economic growth, and energy use affect—and interact with—the physical climate. With this
information, these models"
88,Wiki,Climate_change,"can produce scenarios of future greenhouse gas emissions. This is then used as
input for physical climate models and carbon cycle models to predict how atmospheric concentrations of
greenhouse gases might change.[188][189] Depending on the socioeconomic scenario and the mitigation
scenario, models produce atmospheric CO concentrations that range widely between 380 and 1400
2
ppm.[190]
Impacts
Environmental effects
The environmental effects of climate change are
broad and far-reaching, affecting oceans, ice, and
weather. Changes may occur gradually or rapidly.
Evidence for these effects comes from studying
climate change in the past, from modelling, and
from modern observations.[192] Since the 1950s,
droughts and heat waves have appeared
simultaneously with increasing frequency.[193]
Extremely wet or dry events within the monsoon
period have increased in India and East Asia.[194]
In virtually all countries and territories around the
Monsoonal precipitation over the Northern
world, scientists in the field of extreme event attribution
Hemisphere has increased since 1980.[195] The
have concluded that human-caused global warming
rainfall rate and intensity of hurricanes and
has increased the number of days of extreme heat
typhoons is likely increasing,[196] and the events over long-term norms.[191]
geographic range likely expanding poleward in
response to climate warming.[197] The frequency
of tropical cyclones has not increased as a result of climate change.[198]
Global sea level is rising as a consequence of thermal expansion and the melting of glaciers and ice
sheets. Sea level rise has increased over time, reaching 4.8 cm per decade between 2014 and 2023.[200]
Over the 21st century, the IPCC projects 32–62 cm of sea level rise under a low emission scenario, 44–
76 cm under an intermediate one and 65–101 cm under a very high emission scenario.[201] Marine ice
sheet instability processes in Antarctica may add substantially to these values,[202] including the
possibility of a 2-meter sea level rise by 2100 under high emissions.[203]
Climate change has led to decades of shrinking and thinning of the Arctic sea ice.[204] While ice-free
summers are expected to be rare at 1.5 °C degrees of warming, they are set to occur once every three to
ten years at a warming level of 2 °C.[205] Higher atmospheric CO concentrations cause more CO to
2 2
dissolve in the oceans, which is making them more acidic.[206] Because oxygen is less soluble in warmer
water,[207] its concentrations in the ocean are decreasing, and dead zones are expanding.[208]

Tipping points and long-term
impacts
Greater degrees of global warming increase the
risk of passing through 'tipping points'—
thresholds beyond which certain major impacts
can no longer be avoided even if temperatures
return to their previous state.[211][212] For
instance, the Greenland ice sheet is already
melting, but if global warming reaches levels
between 1.7 °C and 2.3"
89,Wiki,Climate_change,"°C, its melting will
continue until it fully disappears. If the
warming is later reduced to 1.5 °C or less, it
will still lose a lot more ice than if the warming Historical sea level reconstruction and projections up to
was never allowed to reach the threshold in the 2100 published in 2017 by the U.S. Global Change
first place.[213] While the ice sheets would melt Research Program[199]
over millennia, other tipping points would
occur faster and give societies less time to
respond. The collapse of major ocean currents
like the Atlantic meridional overturning
circulation (AMOC), and irreversible damage
to key ecosystems like the Amazon rainforest
and coral reefs can unfold in a matter of
decades.[210] The collapse of the AMOC would
be a severe climate catastrophe, resulting in a
cooling of the Northern Hemisphere.[214]
The long-term effects of climate change on
oceans include further ice melt, ocean warming, Different levels of global warming may cause different
sea level rise, ocean acidification and ocean parts of Earth's climate system to reach tipping points
deoxygenation.[215] The timescale of long-term that cause transitions to different states.[209][210]
impacts are centuries to millennia due to CO 's
2
long atmospheric lifetime.[216] The result is an
estimated total sea level rise of 2.3 metres per degree Celsius (4.2 ft/°F) after 2000 years.[217] Oceanic
CO uptake is slow enough that ocean acidification will also continue for hundreds to thousands of
2
years.[218] Deep oceans (below 2,000 metres (6,600 ft)) are also already committed to losing over 10% of
their dissolved oxygen by the warming which occurred to date.[219] Further, the West Antarctic ice sheet
appears committed to practically irreversible melting, which would increase the sea levels by at least
3.3 m (10 ft 10 in) over approximately 2000 years.[210][220][221]
Nature and wildlife
Recent warming has driven many terrestrial and freshwater species poleward and towards higher
altitudes.[222] For instance, the range of hundreds of North American birds has shifted northward at an
average rate of 1.5 km/year over the past 55 years.[223] Higher atmospheric CO levels and an extended
2
growing season have resulted in global greening. However, heatwaves and drought have reduced
ecosystem productivity in some regions. The future balance of these opposing effects is unclear.[224] A

related phenomenon driven by climate change is woody plant encroachment, affecting up to 500 million
hectares globally.[225] Climate change has contributed to the expansion of drier climate zones, such as the
expansion of deserts in the subtropics.[226] The size and speed of global warming is making abrupt
changes in ecosystems more likely.[227] Overall, it is expected that climate change will result in the
extinction of many species.[228]
The oceans have heated more slowly than the land, but plants and animals in the ocean have migrated
towards the colder poles faster"
90,Wiki,Climate_change,"than species on land.[229] Just as on land, heat waves in the ocean occur
more frequently due to climate change, harming a wide range of organisms such as corals, kelp, and
seabirds.[230] Ocean acidification makes it harder for marine calcifying organisms such as mussels,
barnacles and corals to produce shells and skeletons; and heatwaves have bleached coral reefs.[231]
Harmful algal blooms enhanced by climate change and eutrophication lower oxygen levels, disrupt food
webs and cause great loss of marine life.[232] Coastal ecosystems are under particular stress. Almost half
of global wetlands have disappeared due to climate change and other human impacts.[233] Plants have
come under increased stress from damage by insects.[234]
Climate change impacts on the environment
Ecological collapse. Extreme weather. Arctic warming.
Coral bleaching from Drought and high Permafrost thaws
thermal stress has temperatures undermine infrastructure
damaged the Great worsened the 2020 and release methane, a
Barrier Reef and bushfires in greenhouse gas.[168]
threatens coral reefs Australia.[236]
worldwide.[235]
Habitat destruction. Many Pest propagation. Mild
arctic animals rely on sea winters allow more
ice, which has been pine beetles to survive
disappearing in a warming to kill large swaths of
Arctic.[237] forest.[238]

Humans
The effects of climate change are impacting
humans everywhere in the world.[240] Impacts
can be observed on all continents and ocean
regions,[241] with low-latitude, less developed
areas facing the greatest risk.[242] Continued
warming has potentially ""severe, pervasive and
irreversible impacts"" for people and
ecosystems.[243] The risks are unevenly
distributed, but are generally greater for
disadvantaged people in developing and
Extreme weather will be progressively more common as
developed countries.[244] the Earth warms.[239]
Health and food
The World Health Organization calls climate change one of the biggest threats to global health in the 21st
century.[14] Scientists have warned about the irreversible harms it poses.[245] Extreme weather events
affect public health, and food and water security.[246][247][248] Temperature extremes lead to increased
illness and death.[246][247] Climate change increases the intensity and frequency of extreme weather
events.[247][248] It can affect transmission of infectious diseases, such as dengue fever and
malaria.[245][246] According to the World Economic Forum, 14.5 million more deaths are expected due to
climate change by 2050.[249] 30% of the global population currently live in areas where extreme heat and
humidity are already associated with excess deaths.[250][251] By 2100, 50% to 75% of the global
population would live in such areas.[250][252]
While total crop yields have been increasing in the past 50 years due to agricultural improvements,
climate change has already decreased the rate of yield growth.[248]"
91,Wiki,Climate_change,"Fisheries have been negatively
affected in multiple regions.[248] While agricultural productivity has been positively affected in some
high latitude areas, mid- and low-latitude areas have been negatively affected.[248] Climate change affects
land suitability for many crops, with suitable areas for given crops usually moving to higher latitudes and
altitudes.[253] According to the World Economic Forum, an increase in drought in certain regions could
cause 3.2 million deaths from malnutrition by 2050 and stunting in children.[254] With 2 °C warming,
global livestock headcounts could decline by 7–10% by 2050, as less animal feed will be available.[255] If
the emissions continue to increase for the rest of century, then over 9 million climate-related deaths
would occur annually by 2100.[256]
Economics, livelihoods and inequality
Economic damages due to climate change may be severe and there is a chance of disastrous
consequences.[257] Severe impacts are expected in South-East Asia and sub-Saharan Africa, where most
of the local inhabitants are dependent upon natural and agricultural resources.[258][259] Heat stress can
prevent outdoor labourers from working. If warming reaches 4 °C then labour capacity in those regions
could be reduced by 30 to 50%.[260] The World Bank estimates that between 2016 and 2030, climate
change could drive over 120 million people into extreme poverty without adaptation.[261]

Climate change threatens the sports economy by disrupting seasons, damaging infrastructure and
reducing fan engagement, with the most immediate risks seen in football, winter sports and outdoor
events.[262]
Inequalities based on wealth and social status have worsened due to climate change.[263] Major
difficulties in mitigating, adapting to, and recovering from climate shocks are faced by marginalized
people who have less control over resources.[264][258] Indigenous people, who are subsistent on their land
and ecosystems, will face endangerment to their wellness and lifestyles due to climate change.[265] An
expert elicitation concluded that the role of climate change in armed conflict has been small compared to
factors such as socio-economic inequality and state capabilities.[266]
While women are not inherently more at risk from climate change and shocks, limits on women's
resources and discriminatory gender norms constrain their adaptive capacity and resilience.[267] For
example, women's work burdens, including hours worked in agriculture, tend to decline less than men's
during climate shocks such as heat stress.[267]
Climate migration
Low-lying islands and coastal communities are threatened by sea level rise, which makes urban flooding
more common. Sometimes, land is permanently lost to the sea.[268] This could lead to statelessness for
people in island nations, such as the Maldives and Tuvalu.[269] In some regions, the rise in temperature
and humidity may be too severe for"
92,Wiki,Climate_change,"humans to adapt to.[270] With worst-case climate change, models
project that areas almost one-third of humanity live in might become Sahara-like uninhabitable and
extremely hot climates.[271]
These factors can drive climate or environmental migration, within and between countries.[272] More
people are expected to be displaced because of sea level rise, extreme weather and conflict from
increased competition over natural resources. Climate change may also increase vulnerability, leading to
""trapped populations"" who are not able to move due to a lack of resources.[273]
Climate change impacts on people

Environmental migration. Agricultural changes. Tidal flooding. Sea-
Sparser rainfall leads to Droughts, rising level rise increases
desertification that harms temperatures, and flooding in low-lying
agriculture and can extreme weather coastal regions.
displace populations. negatively impact Shown: Venice, Italy
Shown: Telly, Mali agriculture. Shown: (2004).[276]
(2008).[274] Texas, US (2013).[275]
Storm intensification. Heat wave
Bangladesh after Cyclone intensification.
Sidr (2007) is an example Events like the
of catastrophic flooding 2022 Southern
from increased Cone heat wave
rainfall.[277] are becoming
more
common.[278]
Reducing and recapturing emissions
Climate change can be mitigated by reducing the rate at which greenhouse gases are emitted into the
atmosphere, and by increasing the rate at which carbon dioxide is removed from the atmosphere.[279] To
limit global warming to less than 2 °C global greenhouse gas emissions need to be net-zero by 2070.[280]
This requires far-reaching, systemic changes on an unprecedented scale in energy, land, cities, transport,
buildings, and industry.[281]
The United Nations Environment Programme estimates that countries need to triple their pledges under
the Paris Agreement within the next decade to limit global warming to 2 °C.[282] With pledges made
under the Paris Agreement as of 2024, there would be a 66% chance that global warming is kept under
2.8 °C by the end of the century (range: 1.9–3.7 °C, depending on exact implementation and
technological progress). When only considering current policies, this raises to 3.1 °C.[283] Globally,
limiting warming to 2 °C may result in higher economic benefits than economic costs.[284]

Although there is no single pathway to limit
global warming to 2 °C,[285] most scenarios and
strategies see a major increase in the use of
renewable energy in combination with
increased energy efficiency measures to
generate the needed greenhouse gas
reductions.[286] To reduce pressures on
ecosystems and enhance their carbon
sequestration capabilities, changes would also
be necessary in agriculture and forestry,[287]
such as preventing deforestation and restoring
natural ecosystems by reforestation.[288]
Other approaches to mitigating climate change
have a higher level of risk. Scenarios that limit
Global"
93,Wiki,Climate_change,"greenhouse gas emission scenarios, based on
global warming to 1.5 °C typically project the
policies and pledges as of November 2021
large-scale use of carbon dioxide removal
methods over the 21st century.[289] There are
concerns, though, about over-reliance on these technologies, and environmental impacts.[290]
Solar radiation modification (SRM) is a proposal for reducing global warming by reflecting some
sunlight away from Earth and back into space. Because it does not reduce greenhouse gas concentrations,
it would not address ocean acidification[291] and is not considered mitigation.[292] SRM should be
considered only as a supplement to mitigation, not a replacement for it,[293] due to risks such as rapid
warming if it were abruptly stopped and not restarted.[294] The most-studied approach is stratospheric
aerosol injection.[295] SRM could reduce global warming and some of its impacts, though
imperfectly.[296] It poses environmental risks, such as changes to rainfall patterns,[297] as well as political
challenges, such as who would decide whether to use it.[295]
Clean energy
Renewable energy is key to limiting climate
change.[300] For decades, fossil fuels have
accounted for roughly 80% of the world's
energy use.[301] The remaining share has been
split between nuclear power and renewables
(including hydropower, bioenergy, wind and
solar power and geothermal energy).[302] Fossil
fuel use is expected to peak in absolute terms
prior to 2030 and then to decline, with coal use
experiencing the sharpest reductions.[303]
Coal, oil, and natural gas remain the primary global
Renewables represented 86% of all new
energy sources even as renewables have begun rapidly
electricity generation installed in 2023.[304] increasing.[298][299]
Other forms of clean energy, such as nuclear
and hydropower, currently have a larger share
of the energy supply. However, their future growth forecasts appear limited in comparison.[305]

While solar panels and onshore wind are now
among the cheapest forms of adding new power
generation capacity in many locations,[306]
green energy policies are needed to achieve a
rapid transition from fossil fuels to
renewables.[307] To achieve carbon neutrality
by 2050, renewable energy would become the
dominant form of electricity generation, rising
to 85% or more by 2050 in some scenarios.
Investment in coal would be eliminated and
coal use nearly phased out by 2050.[308][309]
Electricity generated from renewable sources
would also need to become the main energy Wind and solar power, Germany
source for heating and transport.[310] Transport
can switch away from internal combustion
engine vehicles and towards electric vehicles, public transit, and active transport (cycling and
walking).[311][312] For shipping and flying, low-carbon fuels would reduce emissions.[311] Heating could
be increasingly decarbonized with technologies like heat pumps.[313]
There are obstacles"
94,Wiki,Climate_change,"to the continued rapid growth of clean energy, including renewables.[314] Wind and
solar produce energy intermittently and with seasonal variability. Traditionally, hydro dams with
reservoirs and fossil fuel power plants have been used when variable energy production is low. Going
forward, battery storage can be expanded, energy demand and supply can be matched, and long-distance
transmission can smooth variability of renewable outputs.[300] Bioenergy is often not carbon-neutral and
may have negative consequences for food security.[315] The growth of nuclear power is constrained by
controversy around radioactive waste, nuclear weapon proliferation, and accidents.[316][317] Hydropower
growth is limited by the fact that the best sites have been developed, and new projects are confronting
increased social and environmental concerns.[318]
Low-carbon energy improves human health by minimizing climate change as well as reducing air
pollution deaths,[319] which were estimated at 7 million annually in 2016.[320] Meeting the Paris
Agreement goals that limit warming to a 2 °C increase could save about a million of those lives per year
by 2050, whereas limiting global warming to 1.5 °C could save millions and simultaneously increase
energy security and reduce poverty.[321] Improving air quality also has economic benefits which may be
larger than mitigation costs.[322]
Energy conservation
Reducing energy demand is another major aspect of reducing emissions.[323] If less energy is needed,
there is more flexibility for clean energy development. It also makes it easier to manage the electricity
grid, and minimizes carbon-intensive infrastructure development.[324] Major increases in energy
efficiency investment will be required to achieve climate goals, comparable to the level of investment in
renewable energy.[325] Several COVID-19 related changes in energy use patterns, energy efficiency
investments, and funding have made forecasts for this decade more difficult and uncertain.[326]

Strategies to reduce energy demand vary by sector. In the transport sector, passengers and freight can
switch to more efficient travel modes, such as buses and trains, or use electric vehicles.[327] Industrial
strategies to reduce energy demand include improving heating systems and motors, designing less
energy-intensive products, and increasing product lifetimes.[328] In the building sector the focus is on
better design of new buildings, and higher levels of energy efficiency in retrofitting.[329] The use of
technologies like heat pumps can also increase building energy efficiency.[330]
Agriculture and industry
Agriculture and forestry face a triple challenge
of limiting greenhouse gas emissions,
preventing the further conversion of forests to
agricultural land, and meeting increases in
world food demand.[331] A set of actions could
reduce agriculture and forestry-based emissions
by two-thirds"
95,Wiki,Climate_change,"from 2010 levels. These include
reducing growth in demand for food and other
agricultural products, increasing land
productivity, protecting and restoring forests,
and reducing greenhouse gas emissions from
agricultural production.[332]
On the demand side, a key component of
Taking into account direct and indirect emissions,
reducing emissions is shifting people towards
industry is the sector with the highest share of global
plant-based diets.[333] Eliminating the emissions. Data as of 2019 from the IPCC.
production of livestock for meat and dairy
would eliminate about three-quarters of all
emissions from agriculture and other land use.[334] Livestock also occupy 37% of ice-free land area on
Earth and consume feed from the 12% of land area used for crops, driving deforestation and land
degradation.[335]
Steel and cement production are responsible for about 13% of industrial CO emissions. In these
2
industries, carbon-intensive materials such as coke and lime play an integral role in the production, so
that reducing CO emissions requires research into alternative chemistries.[336] Where energy production
2
or CO -intensive heavy industries continue to produce waste CO , technology can sometimes be used to
2 2
capture and store most of the gas instead of releasing it to the atmosphere.[337] This technology, carbon
capture and storage (CCS), could have a critical but limited role in reducing emissions.[337] It is relatively
expensive[338] and has been deployed only to an extent that removes around 0.1% of annual greenhouse
gas emissions.[337]
Carbon dioxide removal
Natural carbon sinks can be enhanced to sequester significantly larger amounts of CO beyond naturally
2
occurring levels.[339] Reforestation and afforestation (planting forests where there were none before) are
among the most mature sequestration techniques, although the latter raises food security concerns.[340]
Farmers can promote sequestration of carbon in soils through practices such as use of winter cover crops,
reducing the intensity and frequency of tillage, and using compost and manure as soil amendments.[341]

Forest and landscape restoration yields many
benefits for the climate, including greenhouse
gas emissions sequestration and reduction.[134]
Restoration/recreation of coastal wetlands,
prairie plots and seagrass meadows increases
the uptake of carbon into organic
matter.[342][343] When carbon is sequestered in
soils and in organic matter such as trees, there
is a risk of the carbon being re-released into the
atmosphere later through changes in land use,
fire, or other changes in ecosystems.[344]
The use of bioenergy in conjunction with
Most CO emissions have been absorbed by carbon
2
carbon capture and storage (BECCS) can result
sinks, including plant growth, soil uptake, and ocean
in net negative emissions as CO is drawn from
2 uptake (2020 Global Carbon Budget).
the atmosphere.[345] It remains highly uncertain"
